name,image,Trivia,Quotes,Trademark,Nickname,Star Sign,Born,Height:,Awards,Died
Aamir Khan,"https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX86_CR0,0,86,128_AL_.jpg",Was offered the role of Rahul Mehra in Darr (1993).,My son is a harsh critic.,"            Short, yet muscular stature        ",Ace Khan,Pisces,"March 14,      1965      ;Bombay, Maharashtra, India","5'4""(1.62m)",51 wins & 57 nominations.,
Akshay Kumar,"https://m.media-amazon.com/images/M/MV5BODI4NDY1NzkyM15BMl5BanBnXkFtZTgwNzM3MDM0OTE@._V1_UY128_CR8,0,86,128_AL_.jpg",Was offered Sanjay Khanna's Anth but refused due to date problems.,"Look at what destiny had in store for me. I married my idol's daughter! I still can't believe it. Who wasn't his fan in the 1970s and 80s? I remember queuing up for hours with parents to watch repeatedly Aradhana, Amar Prem, Kati Patang, Prem Kahani...",            Performs his own stunta        ,Akki,Virgo,"Rajiv Hari Om-Bhatia;September 9,      1967      ;Amritsar, Punjab, India","5'10""(1.78m)",28 wins & 56 nominations.,
Ajay Devgn,"https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY128_CR4,0,86,128_AL_.jpg","In 1993, Ajay Devgan signed Rajeev Kumar's ""Guru Chela"" to be directed by David Dhawan. Starring Mithun Chakraborthy and Ajay Devgan.The film was can celled when Rajeev and David had some personal problems with each other. David received a offer to ...","For 45 years, I have resisted the temptation to get my ears pierced. I have shown such dare-devilry on screen and I'm not afraid of anything. But I was petrified of this gun-piercing. However, now the deed is done.",            His Uniquely Playable Characters On Screen        ,,Aries,"Vishal Veeru Devgan;April 2,      1969      ;New Delhi, India","5'7½""(1.71m)",23 wins & 36 nominations.,
Amjad Khan,"https://m.media-amazon.com/images/M/MV5BOWUzNjU3YTUtOGIyMi00MDk3LTk1NDMtMzY4MDZlNDFhNTFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR44,0,86,128_AL_.jpg","Starred in the shelved film N.C. Films ""Changez Khan""(1977). Starring Shashi Kapoor,Reena Roy,Prem Nath, Amjad Khan,Farida Jalal.Music by Hansraj Behl, Directed by Kedar Kapoor.",,,Gabber Singh,Scorpio,"November 12,      1940      ;Hyderabad, Hyderabad State, British India","5'10""(1.78m)",4 wins & 4 nominations.,"July 27,      1992                                  (age 51)                    ;Bombay, Maharashtra, India"
Amitabh Bachchan,"https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY128_CR3,0,86,128_AL_.jpg","Starred in the shelved film Koncord International's Teen Farishte Starring Dharmendra,Hema Malini,Amitabh Bachchan, Vinod Khanna (Replaced Rishi Kapoor). Produced by Tarun Guru Dutt. Directed by Pramod Chakravorthy. The mahurat was on November ...","The amount of things I have been through and the remarkable ways in which the body has reacted is just phenomenal. No wonder I became religious, because you don't know why something's happening to you and you don't know how you bounced back.",            His baritone voice        ,Bollywood's Shahenshah,Libra,"Amitabh Harivansh Srivastav;October 11,      1942      ;Allahabad, United Provinces, British India [now Uttar Pradesh, India]",6'(1.83m),82 wins & 71 nominations.,
Amol Palekar,"https://m.media-amazon.com/images/M/MV5BNzZhNDQ1YzItNTVlOC00MmVmLTkzMjEtMDFmN2Q0MDU2YmQ3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR13,0,86,128_AL_.jpg",Starred in the shelved film Bhool Bhulaiya (1979) opposite Neelam Mehra.,,,,Sagittarius,"November 24,      1944      ;Bombay, Bombay Presidency, British India","5'6""(1.68m)",3 wins & 4 nominations.,
Abhay Deol,"https://m.media-amazon.com/images/M/MV5BMTU2NzkzODA3OV5BMl5BanBnXkFtZTcwMzk2MDMyOA@@._V1_UX86_CR0,0,86,128_AL_.jpg",His father is Ajit Singh Deol.,,"            Has done majority of work with debutant directors; rather unusual and daring in the context of ""star driven"" Hindi film industry        ",,Pisces,"March 15,      1976      ;Chandigarh, Punjab, India","5'10¾""(1.8m)",4 wins & 7 nominations.,
Akshaye Khanna,"https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY128_CR53,0,86,128_AL_.jpg","During the making of the shelved film Sanam O Sanam, producer , director Barkha Roy ( Reena Roy' sister) approached dad Vinod Khanna with a request . Barkha wanted to launch her 25 year old sister Anju opposite the 18 year old Akshaye Khanna. Vinod ...",,,,Aries,"March 28,      1975      ;Bombay, Maharashtra, India","5'8½""(1.74m)",9 wins & 13 nominations.,
Arshad Warsi,"https://m.media-amazon.com/images/M/MV5BNmMwOGYwMjUtN2M5My00ODIxLWI3ZjctODM2MGI4OGQzOWM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR4,0,86,128_AL_.jpg","Starred in Rajiv Mehra's shelved film "" Hum Tum Aur Woh"". Co starring Mukul Dev, Smriti Mishra, Tannaz Currim.This was in 1998.",,,,Aries,"April 19,      1968      ;Bombay, Maharashtra, India","5'4""(1.62m)",12 wins & 11 nominations.,
Anushka Shetty,"https://m.media-amazon.com/images/M/MV5BZTkxYmU1NmUtNGE4Ni00OWNmLWE5YzktNTJiZTlmMTIyMTM5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR0,0,86,128_AL_.jpg","Fluently speaks Kannada, Hindi, Tamil, Telugu and English languages.",,            Her Innocent Looking Face        ,,Scorpio,"Anushka Shetty;November 7,      1981      ;Mangalore, Karnataka, India","5'7""(1.7m)",5 wins & 13 nominations.,
Atul Kulkarni,"https://m.media-amazon.com/images/M/MV5BY2E1ODI1MGUtYWY1ZS00ZDdlLTg0ZDctNWU1NmJhM2UxYzU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY128_CR0,0,86,128_AL_.jpg",,,,,Virgo,"September 10,      1965      ;Karnataka, India",,4 wins & 8 nominations.,
Asrani,"https://m.media-amazon.com/images/M/MV5BMjEyNDQ4MzUzNF5BMl5BanBnXkFtZTgwNjY3OTczOTE@._V1_UX86_CR0,0,86,128_AL_.jpg","He became a regular feature in films produced by D. Rama Naidu and those movies directed by Hrishikesh Mukherjee, B.R.Chopra, K. Bapaiah, Narayana Rao Dasari, K. Raghavendra Rao, Basu Chatterjee in 1972-1992.",,,,Capricorn,"Govardhan Asrani;January 1,      1941      ;Jaipur, State of Jaipur, British India",,2 wins & 6 nominations.,
Ayushmann Khurrana,"https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY128_CR53,0,86,128_AL_.jpg","During his college days, Ayushmann along with his friends used to get on a train called Pashchim Express and sing songs. In return, the passengers used to give him and his friends money.","If you have a mainstream actor attached to a subject like this (Article 15 (2019)), it reaches out to a wider audience. We want to reach out to people who believe in caste discrimination and if we are able to change the mindset of one person that ...",            Cute Smile        ,Ayush,Virgo,"September 14,      1984      ;Chandigarh, Punjab, India","5'6¼""(1.68m)",26 wins & 17 nominations.,
Aruna Irani,"https://m.media-amazon.com/images/M/MV5BYWIzYjZkZTAtNDM0MS00YjBiLWJlMjItZDY1YTJhNjMxNTExXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX86_CR0,0,86,128_AL_.jpg","Starred in N.K.K. Films ""Pratibadh""(1990) Starring Satish Babbar, Annapoorna,Bandini Mishra,Aruna Irani,Sudhir Dalvi,Mac Mohan,Viju Khote, Gurbachan, Music by Jain Salil, Directed by S. Ramesh.",,,,Leo,"August 18,      1946      ;Bombay, Bombay Presidency, British India",,6 wins & 9 nominations.,
Annu Kapoor,"https://m.media-amazon.com/images/M/MV5BMjE4MjAxODk1NV5BMl5BanBnXkFtZTcwODQ0MjY2Nw@@._V1_UY128_CR53,0,86,128_AL_.jpg",Was credited as Anil Kapoor in his first film. He later changed it to Annu Kapoor to avoid confusion with Anil Kapoor'.,,,,Pisces,"February 20,      1956      ;Bhopal, Bhopal State, India",,8 wins & 5 nominations.,
Ashish Vidyarthi,"https://m.media-amazon.com/images/M/MV5BMzk5Mzc5Y2YtYjJjYy00OGIyLTg4MzctZTMxNDBiYzY2MTcxXkEyXkFqcGdeQXVyNjc0MTQwOTc@._V1_UY128_CR71,0,86,128_AL_.jpg",Son-in-law of Shakuntala Barua.,,,,Gemini,"June 19,      1962      ;Tellicherry, Kerala, India",,4 wins & 3 nominations.,
Adil Hussain,"https://m.media-amazon.com/images/M/MV5BN2Q2YzA4MDMtMzVkYy00ZTMwLTgzN2EtZTc4NTRiODhkNzM3XkEyXkFqcGdeQXVyMjA4ODEzMzE@._V1_UY128_CR10,0,86,128_AL_.jpg",,,,,,,"6'1""(1.85m)",7 wins & 2 nominations.,
Anupam Kher,"https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY128_CR2,0,86,128_AL_.jpg",Was the Chair of Central Board of Film Certification in India.,"[on the establishment of a new London training program, ""Actor Prepares""] I am trying to kill off a certain style of clichéd Bollywood acting. It's already dying, so it is the right time to do this international school.",,,Pisces,"March 7,      1955      ;Shimla, Himachal Pradesh, India","5'6""(1.68m)",18 wins & 27 nominations.,
Anil Kapoor,"https://m.media-amazon.com/images/M/MV5BMjUyMWE5MjUtMDlkMC00ODc0LThkOTgtNjZhNDgyMTU5ZDhlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX86_CR0,0,86,128_AL_.jpg",In the early part of his career (1980-1984) many people would mistake him for Raj Kiran and Akbar Khan .This was due to both having the same appearance. This upset Anil Kapoor to no end . The industry would refer him as a Raj Kiran clone and fans ...,Instead of focusing on my looks I focus on the character that I am playing.,,Lakkhan,Capricorn,"December 24,      1956      ;Chembur, State of Bombay, India","5'7""(1.7m)",24 wins & 25 nominations.,
Amrish Puri,"https://m.media-amazon.com/images/M/MV5BYWRlMTk2NWYtYjhjNy00NmRjLTg4NWMtMmM2YjJlN2YwNWE4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR5,0,86,128_AL_.jpg",Grandnephew Rohin Puri is a musician. Rohin is Chaman Puri's grandson.,,,,Cancer,"Amrish Lal Puri;June 22,      1932      ;Nawanshahr, Jullundur, Punjab, British India","5'10""(1.78m)",6 wins & 17 nominations.,"January 12,      2005                                  (age 72)                    ;Mumbai, Maharashtra, India"
Amole Gupte,"https://m.media-amazon.com/images/M/MV5BZmNhMWQyOGYtYmZkMy00ZjdjLWE4N2QtYjc0NzEyZjViZWQzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR7,0,86,128_AL_.jpg",,,            Directs movies with children as main protagonists        ,,,,,4 wins & 7 nominations.,
Boman Irani,"https://m.media-amazon.com/images/M/MV5BNTc4ZjFlMjUtODU3MS00M2JhLTlkMzEtMmIyODFiMjAwZmJhXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UY128_CR38,0,86,128_AL_.jpg",His father passed away from Nephritis when he was 28. Boman was yet to be born.,,,,Sagittarius,"December 2,      1959      ;Bombay, State of Bombay, India","5'10½""(1.79m)",5 wins & 14 nominations.,
Balraj Sahni,"https://m.media-amazon.com/images/M/MV5BZDgwMGMzMWUtMmQ1Yi00NjM0LTlkMDgtMTk5MmFkMWJhNDY1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR6,0,86,128_AL_.jpg",Daughter Sanovar (Sanobar) is a alumnus of the Tata institute of social service's. Her work with prisoners has won acclaim.,,,,Taurus,"May 1,      1913      ;Rawalpindi, Punjab, British India [now Punjab, Pakistan]",,1 nomination.,"April 13,      1973                                  (age 59)                    ;Bombay, Maharashtra, India"
Binnu Dhillon,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/medium/name-2135195744._CB466677935_.png,,,,,,,"5'6""(1.68m)",1 nomination.,
Bharat Bhushan,"https://m.media-amazon.com/images/M/MV5BODIwNGY2OGItN2I4Ny00Y2ExLWEzZmQtMTI0M2IxMWQxYTU5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY128_CR1,0,86,128_AL_.jpg",Niece is actress Parijat (Kaun Kare Kurbani). She is Bharat's brother's daughter. She suffered from polio.,,,,Gemini,"June 14,      1920      ;Meerut, United Provinces of Agra and Oudh, British India",,1 win.,"January 27,      1992                                  (age 71)                    ;Bombay, Maharashtra, India"
Chiranjeevi,"https://m.media-amazon.com/images/M/MV5BOGQ4MTc3MWYtNmUxNi00Nzk3LWFjMDItM2Y1NmVmMDEyNWIxXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR1,0,86,128_AL_.jpg","Chiranjeevi, being a regional language actor surpassed Amitabh Bachchan in 1992 in terms of remuneration by charging Rs 1.25 Crores for a movie.","""Admiration is not adorning the cutouts with blood or indulging in fights with other fans. But being of help to the needy, living life again by donating eyes after death is what I call genuine admiration of a fan"".",,Chiru,Leo,"Konidela Siva Sankara Vara Prasad;August 22,      1955      ;Narasapur, Andhra Pradesh, India","5'9""(1.75m)",14 wins & 3 nominations.,
Chunky Pandey,"https://m.media-amazon.com/images/M/MV5BMTk5NjI3MTEwNF5BMl5BanBnXkFtZTgwMzU2MTMzOTE@._V1_UX86_CR0,0,86,128_AL_.jpg","Sister in law Deanne Pandey appeared in the pop video ""Aage Aage Ladki"" by Baba Sehgal.",,,,Libra,"Suyash Sharad Pandey;September 26,      1962      ;Gorakhpur, Uttar Pradesh, India","5'11""(1.8m)",5 nominations.,
Danny Denzongpa,"https://m.media-amazon.com/images/M/MV5BMzI4Njg3OTcyNF5BMl5BanBnXkFtZTcwNzQzMTYxOA@@._V1_UY128_CR7,0,86,128_AL_.jpg",Was involved with Kimi Katkar in 1987.,,,,Pisces,"Tshering Phintso Denzongpa;February 25,      1948      ;Gangtok, Sikkim",,2 wins & 5 nominations.,
Darsheel Safary,"https://m.media-amazon.com/images/M/MV5BMjYyYzViMmYtMjU4Yi00NGM3LWFjZTEtZmFkOGFmOTllY2I2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR2,0,86,128_AL_.jpg",,,,Darsh,Pisces,"Darsheel Mitesh Safary;March 9,      1996      ","5'10""(1.78m)",3 wins & 2 nominations.,
Deepak Tijori,"https://m.media-amazon.com/images/M/MV5BNmIwYzhiNjUtYmY3NS00YjdhLTlkM2UtZDJhZDJiNDkzNDI5XkEyXkFqcGdeQXVyNDY2Nzg2NQ@@._V1_UY128_CR21,0,86,128_AL_.jpg","Went for a world tour concert with Avinash Wadhwan, Chunky Pandey, Sangeeta Bijlani, Sheeba in the summer of 1995. They were to perform 12 concerts in America, Canada and England. Out of 12, 6 got cancelled. The show in Vancouver, B.C.Canada was one...",,,,Virgo,"August 28,      1961      ;Bombay, Maharashtra, India",,,
Dharmendra,"https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY128_CR53,0,86,128_AL_.jpg","Till end of 1983, Dharmendra had done only 43 multi-star cast films and 71 solo hero films . From 1984 he accepted too many multi-star films of action genre such that by 2013, his multi-star cast film tally stands at 158 and solo hero films only at ...",I loved Rajesh Khanna always. It's misconception spread by media that I had some issue with him working with Hema. I have kissed his forehead during success celebrations of his films and the few birthday parties he threw for all of us. I went on to ...,,Dharminder,Sagittarius,"Dharam Singh Deol;December 8,      1935      ;Nasrali, Punjab, British India","5'10""(1.78m)",8 wins & 5 nominations.,
Deepika Padukone,"https://m.media-amazon.com/images/M/MV5BNGFlYzAyYjgtNzRjNS00NmE4LTliOGYtYzBkYzU5MzRhMDM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX86_CR0,0,86,128_AL_.jpg",Indian supermodel.,"Even though I played national level badminton, I told my parents when I was in 10th that I was not interested in continuing. Being a model or actor fascinated me from a young age, and I even did a couple of ads when I was just eight years old.",,,Capricorn,"January 5,      1986      ;Copenhagen, Denmark","5'7½""(1.71m)",82 wins & 55 nominations.,
Dimple Kapadia,"https://m.media-amazon.com/images/M/MV5BNTc4MTE1NDU5MF5BMl5BanBnXkFtZTcwNDI2MTcxOA@@._V1_UY128_CR49,0,86,128_AL_.jpg","Was to star in the female version of Amar Akbar Anthony with sister Reem Kapadia and Salma Agha. It was to be made in Hindi as Seeta Salma Suzy and Bengali as Lakhi Durga Saraswati. The star cast was later changed to Moon Moon Sen, Sudha Chandran ...",,,,Gemini,"Dimple Chunnibhai Kapadia;June 8,      1957      ","5'2½""(1.59m)",6 wins & 12 nominations.,
Dev Anand,"https://m.media-amazon.com/images/M/MV5BMTk5MDI0OTQzOF5BMl5BanBnXkFtZTcwMTgwMzEzMQ@@._V1_UY128_CR42,0,86,128_AL_.jpg","Dev Anand sister names are : Savitri , Sheila , Bonnie, and Ushie .","Motion picture making is a very, very involved affair. It is completely my baby. I'm a thorough professional. I plan films right from the conception of an idea to its final execution.",,Dev Saab,Libra,"Dharam Devdutt Pishorimal Anand;September 26,      1923      ;Gurdaspur, Punjab, British India [now Gurdaspur, Punjab, India]","5'10½""(1.79m)",7 wins & 2 nominations.,"December 3,      2011                                  (age 88)                    ;London, England, UK"
Deepti Naval,"https://m.media-amazon.com/images/M/MV5BYjhjNWM1MmUtM2M3My00MWZmLWE5NDYtNTI5YTM3MWQwNGVhXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX86_CR0,0,86,128_AL_.jpg","Starred in the shelved movie ""Columbus Zinda Hain""(1982). Starring Deepti Naval, Directed by Raman Kumar.",,,,Aquarius,"February 3,      1952      ;Amritsar, Punjab, India","5'3""(1.6m)",1 win & 1 nomination.,
Dilip Kumar,"https://m.media-amazon.com/images/M/MV5BMzg0NTM0MjYxN15BMl5BanBnXkFtZTcwMzY1NTAzMQ@@._V1_UY128_CR41,0,86,128_AL_.jpg","Grandniece is world famous jewelry designer Kichu Dandiya. Kichu is the owner of the jewelry label ""Kichu"". Kichu Dandiya is the daughter of Lubna Mohammed Nasir Khan. Lubna is the daughter former actor Nasir Khan (Dilip Kumar's brother). Lubna has ...","Am overwhelmed by the affection shown by the people over the years. But to be very frank, I have been outdone by actors like my seniors M.G.Ramachandran and Pran and then by Sivaji Ganesan, Sanjeev Kumar and Rajesh Khanna who were much more ...","            His deep, rich voice        ",Legendary Khan,Sagittarius,"Yusuf Khan;December 11,      1922      ;Peshawar, North-West Frontier Province, British India","5'8¼""(1.74m)",16 wins & 10 nominations.,
Farooq Shaikh,"https://m.media-amazon.com/images/M/MV5BNzY3ODZmNDctZDA0ZC00NGNmLTgzZmItM2JhMTI4MzM3NTU2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR0,0,86,128_AL_.jpg","Starred in the shelved film Unit Combines's ""Bahu Bina Ghar Suna""(1983) Starring Farooq Shaikh, Suresh Oberoi, Kajal Kiran. Shoma Anand,Music by Usha Khanna, Directed by Dilip Gulati .",,,,Aries,"March 25,      1948      ;Amroli, State of Bombay, India",,2 wins & 1 nomination.,"December 27,      2013                                  (age 65)                    ;Dubai, United Arab Emirates"
Farhan Akhtar,"https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX86_CR0,0,86,128_AL_.jpg",Nephew of child actors Sarosh Irani and Bunny.,[February 2009] I personally feel that since we (the Indian audience) are used to watching a certain kind of entertainment (the typical traditional bollywood movie) it'll take time for everybody to move on from expecting a routine typical Indian ...,            In all his movies he only uses the song lyrics written by his father Javed Akhtar.         ,,Capricorn,"January 9,      1974      ;Mumbai, India","5'7""(1.7m)",40 wins & 28 nominations.,
Feroz Khan,"https://m.media-amazon.com/images/M/MV5BN2NjODM2NDItYTU0Ni00MzJmLWJkZTYtMjQ3ZDZjZmNjY2NhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR4,0,86,128_AL_.jpg","Great Grandfather Agha Abdul Hussain Shirazi (Maternal Grandmother Khanum's father) had a half brother named Agha Mohammed Qasim Shirazi. He was born in 1852 and died in October 3, 1909. He was married to Khanum Zia Begum Sanaa Shirazi .",,,,Libra,"Zulfikar Ali Shah Khan;September 25,      1939      ;Bangalore, Kingdom of Mysore, British India",6'(1.83m),1 win & 4 nominations.,"April 27,      2009                                  (age 69)                    ;Bangalore, Karnataka, India"
Farida Jalal,"https://m.media-amazon.com/images/M/MV5BZGE2OTUzZDEtZWQ2Ny00YTQ0LWEyYmItYmRiYjMxNTFiYzYwXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX86_CR0,0,86,128_AL_.jpg",It is difficult to imagine that the heroine of Rajesh Khanna in the iconic Aradhana didn't make it big as a heroine. Maybe it was her acting skills. But so-what. she looked happy and fit all her life.,,,,Pisces,"March 14,      1949      ;New Delhi, India","5'1""(1.55m)",9 wins & 4 nominations.,
Guru Dutt,"https://m.media-amazon.com/images/M/MV5BMjA0Mzg2NjEwN15BMl5BanBnXkFtZTgwODQ1NDQzNzE@._V1_UY128_CR42,0,86,128_AL_.jpg",Second cousin twice removed of Amrita Rao. Her grandfather and Guru Dutt were second cousins.,About Kaagaz Ke Phool (1959): It was good in patches. It was too slow and it went over the head of audiences.,            Revolutionized the close-up shot and used it in all of his films.        ,,Cancer,"Vasanth Kumar Shivsankar Padukone;July 9,      1925      ;Bangalore, Kingdom of Mysore, British India",,4 wins & 1 nomination.,"October 10,      1964                                  (age 39)                    ;Bombay, Maharashtra, India"
Govinda,"https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY128_CR8,0,86,128_AL_.jpg","After Radha Ka Sangam,Kirti Kumar and Govinda were going to make a film on social problems titled ""Jyot Se Jyot Jale"". The plans were dropped when Radha Ka Sangam flopped.",Someone shamelessly wrote that I was caught red-handed with one of my heroines. And to think that I was with my wife at that point of time. Ha!,,Chi Chi,Sagittarius,"Govind Arun Ahuja;December 21,      1963      ;Bombay, Maharashtra, India","5'4¾""(1.64m)",8 wins & 16 nominations.,
Gulshan Grover,"https://m.media-amazon.com/images/M/MV5BM2FmZGY4NDctMzczOC00MTg3LWExZDUtYWU5NTNkMTA4YzZhXkEyXkFqcGdeQXVyODI0MDE3OQ@@._V1_UX86_CR0,0,86,128_AL_.jpg",Sister named Rita Grover. She is based in Mumbai. She is a NSD graduate and did theatre in Delhj.,"I believe it's better to be a baddie because baddies have a longer shelf life, and don't have to depend on looks.",,,Virgo,"September 21,      1955      ;New Delhi, India","5'7½""(1.71m)",1 win & 1 nomination.,
Gurpreet Ghuggi,"https://m.media-amazon.com/images/M/MV5BODJhZWQ3NGEtZDFmYS00YTc3LTllMzctZGFlM2U0NjliYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR3,0,86,128_AL_.jpg",,,,Ghuggi,,Gurpreet Singh,,,
Girish Karnad,"https://m.media-amazon.com/images/M/MV5BMTkyNDk3MjEzN15BMl5BanBnXkFtZTYwOTQyODEz._V1_UY128_CR10,0,86,128_AL_.jpg","His native language was Konkani, but he chose to write in Kannada, a language which was his acquired mother tongue.",,,,Taurus,"May 19,      1938      ;Matheran, Bombay Presidency, British India",,3 wins & 3 nominations.,"June 10,      2019                                  (age 81)                    ;Bengaluru, Karnataka, India"
