name,image,Trivia,Quotes,Trademark,Nickname,Star Sign,Born,Height:,Awards,Died
Nirupa Roy,"https://m.media-amazon.com/images/M/MV5BNGYxMTdjY2MtMDkzYS00ZGJlLTljZTgtYjlhZGVhYTNhMTE3XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY128_CR4,0,86,128_AL_.jpg","Former daughter in law Una Roy, an NRI who worked for Cathy Pacific for 11 years before resigning in 1998, had registered a case of dowry harassment against Nirupa .",,,,Capricorn,"Kokila Kishorechandra Balsara;January 4,      1931      ;Valsad, Bombay Presidency, British India","5'3""(1.6m)",4 wins & 1 nomination.,"October 13,      2004                                  (age 73)                    ;Mumbai, Maharashtra, India"
Nutan,"https://m.media-amazon.com/images/M/MV5BMTM0MDI4NDIzOV5BMl5BanBnXkFtZTcwNDY1NTAzMQ@@._V1_UY128_CR4,0,86,128_AL_.jpg",Sister of Indian actress Tanuja. Maternal aunt of actresses Kajol and Tanishaa Mukerji.,,,,Gemini,"Nutan Samarth;June 4,      1936      ;Bombay, Bombay Presidency, British India","5'4""(1.63m)",6 wins & 5 nominations.,"February 21,      1991                                  (age 54)                    ;India"
Neeraj Kabi,"https://m.media-amazon.com/images/M/MV5BZTJlZWZiMmUtNTQ0MS00NzliLWI3YjAtNzhiNjVhNWQ2MDExXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR0,0,86,128_AL_.jpg",,,,,,,,1 win.,
Navin Nischol,"https://m.media-amazon.com/images/M/MV5BNzY5NWIxMDItMzZkNi00YzNiLTkyMWQtZDJlNzEwODA2MDNkXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR3,0,86,128_AL_.jpg","Starred in the shelved film Mas Irani Productions ""Chahe Mita Do"" (1989). Starring Navin Nischol, Dilip Dhawan, Bharat Kapoor. Music by Uday Mazumdar.",,,,Pisces,"March 18,      1946      ;Lahore, Punjab, British India",,,"March 19,      2011                                  (age 65)                    ;Mumbai, Maharashtra, India"
Nafisa Ali,"https://m.media-amazon.com/images/M/MV5BNDBkYTI0OWMtNmMzOC00MDc5LTgwNGEtZTQ1MGQ2MWViNjAxXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY128_CR21,0,86,128_AL_.jpg","In 1999,Tinnu Anand wanted to make a film with Nafisa Ali's 11 year old daughter Zia and Amitabh Bachchan .It was an emotional story about a child befriending a convict. All plans were dropped.",,,,,,"5'6""(1.68m)",,
Om Puri,"https://m.media-amazon.com/images/M/MV5BMTc4MjA5ODY4NF5BMl5BanBnXkFtZTcwNjUyMDUxMQ@@._V1_UY128_CR3,0,86,128_AL_.jpg","Starred in the shelved film The Legend of Santa Banta (2011) Starring Gurpreet Guggi,Gurleen Chopra,UpasanaSingh,Asrani,Jagdeep,Rana Jung Bahadur,Mukesh Rishi,Sunil Grover,Om Puri,Jaswinder Bhalla,DirectorDeepak Grewal,ProducerDeepak Grewal.",Amitabh Bachchan is a great actor and I am thankful that he refused Ardh Satya,,,Libra,"October 18,      1950      ;Ambala, Punjab, India","5'7""(1.7m)",Nominated for1BAFTA Film Award.,"January 6,      2017                                  (age 66)                    ;Andheri, Mumbai, Maharashtra, India"
Om Prakash,"https://m.media-amazon.com/images/M/MV5BMWE3OTM3ODMtZGIzZC00YjU3LWIyZmItOGYxNDA3Mzg4NTk3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR8,0,86,128_AL_.jpg","Brother of director , actor Pachchi. (International Crook).",,,,Sagittarius,"Om Prakash Bakshi;December 19,      1919      ;Lahore, Punjab, British India [now Pakistan]",,1 win & 1 nomination.,"February 12,      1998                                  (age 78)                    ;Mumbai, Maharashtra, India"
Pankaj Tripathi,"https://m.media-amazon.com/images/M/MV5BNjdlYjllOGMtYzU1OC00ODZjLWEzOGEtMGViOTYyYjU3YmJiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR1,0,86,128_AL_.jpg",An NSD graduate.Had failed twice entrance test but got in the third attempt.,,,,,,"5'7½""(1.71m)",3 wins & 6 nominations.,
Pran,"https://m.media-amazon.com/images/M/MV5BMTQ1MDc2Mjc2OF5BMl5BanBnXkFtZTcwMTc1MDU4OQ@@._V1_UY128_CR4,0,86,128_AL_.jpg","Though he was already very popular in 1940-1945 , he had to establish himself again after partition. So he struggled from 1948-1950.",,,,Aquarius,"Pran Kewal Sikand;February 12,      1920      ;Delhi, British India","5'7""(1.7m)",5 wins & 7 nominations.,"July 12,      2013                                  (age 93)                    ;Mumbai, Maharashtra, India"
Paresh Rawal,"https://m.media-amazon.com/images/M/MV5BMjI4Mjg2MjgxMV5BMl5BanBnXkFtZTgwNDYyMTIzOTE@._V1_UY128_CR54,0,86,128_AL_.jpg","Starred in the shelved film H.R. Productions NEHLA-DEHLA (1990) Starring Mohsin Khan, Ektaa, Paresh Rawal, Akbar Sami, Music by Rajesh Roshan,Producer Haider Chaudhary ,Producer Roop Razdan, Director Ajit Kumar.",,,,Gemini,"May 30,      1950      ;Bombay, State of Bombay, India","5'8""(1.73m)",17 wins & 28 nominations.,
Priyanka Chopra,"https://m.media-amazon.com/images/M/MV5BMjAxNzUwNjExOV5BMl5BanBnXkFtZTcwNDUyMTUxNw@@._V1_UY128_CR42,0,86,128_AL_.jpg","In 2006, a toy company in England created a fashion doll based on Priyanka Chopra's name and image. It was part of the ""Bollywood Legend"" series which also included stars Hrithik Roshani, Shah Rukh Khan, and Kajol. The dolls are now considered rare ...",I'm lucky. I don't know whether I'm deserving or not. All I know is that I work damn hard for everything. And God helps those who help themselves. Every day is like an exam. I believe destiny and hard work go hand in hand. I was studying to be an ...,            Full lips        ,Pri,Cancer,"July 18,      1982      ;Jamshedpur, Bihar, India","5'5""(1.65m)",59 wins & 38 nominations.,
Prakash Raj,"https://m.media-amazon.com/images/M/MV5BMjQ2MjA4NjU0MF5BMl5BanBnXkFtZTgwMTgwMDMzOTE@._V1_UX86_CR0,0,86,128_AL_.jpg",Ex wife actress Lalita Kumari is the sister of actress Disco Shanti.,,,,Aries,"Prakash Rai;March 26,      1965      ;Bangalore, Mysore State, India","5'7½""(1.71m)",18 wins & 20 nominations.,
Prabhas,"https://m.media-amazon.com/images/M/MV5BMjliZmI3YmMtYWU1NS00MjVlLTkxZTQtYjIzYzFkNWNjOTZkXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UX86_CR0,0,86,128_AL_.jpg",Son of film producer Suryanarayana Raju U..,,            Height        ,Darling,Scorpio,"Prabhas Raju Uppalapati;October 23,      1979      ;Madras, Tamil Nadu, India",6'(1.83m),3 wins & 12 nominations.,
Pankaj Kapur,"https://m.media-amazon.com/images/M/MV5BZTY2NjI0ZjYtMDM2My00ZjE1LWFiNmQtYWI3OGY2NDgwNTE3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR2,0,86,128_AL_.jpg",Married Neelima Azim in 1979.,,,,Gemini,"May 29,      1954      ;Ludhiana, Punjab, India",,11 wins & 14 nominations.,
Prabhu Deva,"https://m.media-amazon.com/images/M/MV5BMTY4MzAyODE3NV5BMl5BanBnXkFtZTcwMjM3Mjc4OQ@@._V1_UX86_CR0,0,86,128_AL_.jpg",,,,,,Prabhu Sundaram,"5'7½""(1.71m)",11 wins & 6 nominations.,
Prem Chopra,"https://m.media-amazon.com/images/M/MV5BM2U2OTEzM2UtMjhlNC00NTYxLWI5MDItM2RjYzNhYmNhYWFmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR3,0,86,128_AL_.jpg","Prem Chopra was paired with Bindu in films like Lagan, Do Raaste, Kati Patang, Tyaag, Daag, Phandebaaz, Gehri Chaal, Nafrat very frequently and both made great popular pair among audiences.",,,,Libra,"September 23,      1935      ;Lahore, Punjab, British India","6'2""(1.88m)",2 wins.,
Pooja Bhatt,"https://m.media-amazon.com/images/M/MV5BNTkxOTIwNzYxMl5BMl5BanBnXkFtZTgwMDE5OTczOTE@._V1_UX86_CR0,0,86,128_AL_.jpg",Aunt to actress Masumeh Makhija ( Husband Munish's niece).,,,Bhoot Bhatt,Pisces,"Pooja Mahesh Bhatt;February 24,      1972      ;Bombay, Maharashtra, India","5'1""(1.55m)",5 wins & 1 nomination.,
Pavan Malhotra,"https://m.media-amazon.com/images/M/MV5BNDlkYzllMDktZDk5OC00NWM5LTgzM2ItMmYxYTM4ZmMwODQ4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR5,0,86,128_AL_.jpg","Fomerly married to TV Host, actress, director Aparajita Krishna. She was in Shyam Benegal's Discover India.",,,,Cancer,"July 2,      1958      ;Delhi, India","5'6""(1.68m)",2 nominations.,
Piyush Mishra,"https://m.media-amazon.com/images/M/MV5BMDc5MGFlZTMtMmQ1Zi00YjkxLWE3ZGItZGNkNTExYjJhNGFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR5,0,86,128_AL_.jpg",Was considered for Salman Khan's role in Maine Pyar Kiya.,,,,,,,2 wins & 3 nominations.,
Prashant Narayanan,"https://m.media-amazon.com/images/M/MV5BNjFlYjBjY2ItMGIxMi00ZTAzLThhMmEtM2M2NDk0OWViYmFlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR6,0,86,128_AL_.jpg","Starred in the completed and shelved movie ""Avavtar""( 2013) Starring Govinda, Prashant Narayanan, Yashpal Sharma,Raika, Special Appearance by Sunny Deol and Shatrughan Sinha. Music by Sameer Tandon. Produced and Directed by Pahlaj Nihalani.",,,,,,,2 nominations.,
Rahul Dev,"https://m.media-amazon.com/images/M/MV5BZjQxMTRhNzktZmM4OS00ZmZlLTkxYzYtMmI1ZWMzNTFmMTdkXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR8,0,86,128_AL_.jpg","Starred in the shelved film ""EK"" directed by Rahul Anand (Mukul Anand's brother). This was in 2000.",,,,,Rahul Dev Kaushal,,2 wins & 3 nominations.,
Rahul Bose,"https://m.media-amazon.com/images/M/MV5BMjE2MjY2ODY4N15BMl5BanBnXkFtZTgwNDcwMTE0OTE@._V1_UX86_CR0,0,86,128_AL_.jpg",Is left-handed.,,,,Leo,"July 27,      1967      ;India","5'6""(1.68m)",2 wins & 3 nominations.,
Rekha,"https://m.media-amazon.com/images/M/MV5BNjU2MDU4NzI5OF5BMl5BanBnXkFtZTcwNjQ4Njg5Nw@@._V1_UX86_CR0,0,86,128_AL_.jpg",Featured in the international Harper and Queens magazine in 1987.,"Maybe beauty lies in the eye of the beholder, in one self. So what? I don't care if it's said she's on some sort of spiritual trip, she's obscure, vague, not normal.. she wants to be different. I'm not so different.. but people don't want to be ...",            She has mesmeric eyes that she uses with devastating effect        ,Madame X,Libra,"Bhanurekha Gemini Ganesan;October 10,      1954      ;Madras, Madras State, India","5'5¼""(1.65m)",12 wins & 16 nominations.,
Ratna Pathak Shah,https://m.media-amazon.com/images/M/[email],Father Baldev Pathak use to stitch clothes for Rajesh Khanna. He was a famous tailor .,,,,Pisces,"March 18,      1963      ;Bombay, Maharashtra, India",,2 wins & 19 nominations.,
Rajendra Kumar,"https://m.media-amazon.com/images/M/MV5BMTYwY2Y5ZWUtOGMxZC00ZDZlLWEzNGUtYmJkMGU3YTNhNWE3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR10,0,86,128_AL_.jpg","Starred in the shelved film Raviraj Films ""Aawara Raju"" (1977) Starring Rajendra Kumar,Randhir Kapoor, Nutan, Rekha, Ranjeet. Music by RD Burman.Directed by Firoz Chinoy.",,,Jubilee Kumar,Cancer,"Rajendra Kumar Tuli;July 20,      1929      ;Sialkot, Punjab, British India","5'8""(1.73m)",4 nominations.,"July 29,      1999                                  (age 70)                    ;Mumbai, Maharashtra, India"
Rajat Kapoor,"https://m.media-amazon.com/images/M/MV5BNDBlM2ZiZmEtYzYyMC00ZWNlLTkxMzQtOGFlMzgxZDg5NjdhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR7,0,86,128_AL_.jpg",Brother is stand up comic Rajneesh Kapoor.,,,,Aquarius,"February 11,      1961      ;New Delhi, India",,6 wins & 10 nominations.,
Ranbir Kapoor,"https://m.media-amazon.com/images/M/MV5BMTk2ODU5Mjk2MV5BMl5BanBnXkFtZTcwODEzNDg3OA@@._V1_UX86_CR0,0,86,128_AL_.jpg",Grandnephew of actor Pinchoo Kapoor.( Raj Kapoor's paternal cousin).,,,Dabbu,Libra,"September 28,      1982      ;Mumbai, India",,43 wins & 41 nominations.,
Raghuvir Yadav,"https://m.media-amazon.com/images/M/MV5BNTIzOWZhMjctNTBkMi00YTc0LThhOGYtMDFlZmI4ZmNkZTZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR2,0,86,128_AL_.jpg","Starred in the shelved movie Positive Communications ""Ashray""(1999) Starring Nirmal Pandey ( Replaced by Sadhu Meher),Raghuvir Yadav,Vijay Kashyap,Arun Bali,Rajesh Arya,Vivek Asthana,Ritesh Sinha,Produced by Madan Mehra,Rajen Kumar,Rakesh Mehta, ...",,,,Cancer,"June 25,      1957      ;Jabalpur, Madhya Pradesh, India",,1 nomination.,
Rajkummar Rao,"https://m.media-amazon.com/images/M/MV5BMzAxNWIzOWItMDM1NC00NGMyLWIwMDEtNWZjODEyOTFiZjQ4XkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UX86_CR0,0,86,128_AL_.jpg","Starred in the shelved film ""Kane and Abel"" Directed by Hansal Mehta.",,,,,,"5'7""(1.7m)",15 wins & 19 nominations.,
Revathy,"https://m.media-amazon.com/images/M/MV5BZjc4NTAwMmQtMWQyMS00NGU4LWEzNmYtZTMyODJhOGZjMGRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX86_CR0,0,86,128_AL_.jpg","When she was in school, she took part in a fashion show. Group photos were taken during the show and a photo was chosen to be the cover of a popular Tamil magazine. This happened to be her photo, which was seen by the director Bharathiraja, who, at ...",,,,Cancer,"Asha Kelunni;July 8,      1966      ;Kochi, Kerala, India",,9 wins & 4 nominations.,
Raaj Kumar,"https://m.media-amazon.com/images/M/MV5BZjNlMTdhYjYtODI0My00OTA2LTlkM2QtMGU5N2RhNWVlMWVjXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR5,0,86,128_AL_.jpg","Brothers names are Mahindernath Pandit (Married to Rupan Pandit). Anand Babi Pandit (Married with a son and daughter named Mrs Wanchoo), Jeevanlal (Pyarebhai) Pandit ( Married to Sarup Pandit).",,,Jaani,Libra,"Kulbhushan Pandit;October 8,      1926      ;Loralai, Baluchistan, British India",,2 wins & 3 nominations.,"July 3,      1996                                  (age 69)                    ;Mumbai, Maharashtra, India"
Ramya Krishnan,"https://m.media-amazon.com/images/M/MV5BZThmMmJlZGQtZDgyMy00YmIyLTk1NDQtMGQ0N2EzYzUxMWNiXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY128_CR0,0,86,128_AL_.jpg",Wed director 'Krishna Vamsi' in 2003 after meeting on set.,,,,Virgo,"September 15,      1970      ;Madras, Tamil Nadu, India","5'4""(1.63m)",12 wins & 7 nominations.,
Rajinikanth,"https://m.media-amazon.com/images/M/MV5BMTA3MDcyNzkxMjZeQTJeQWpwZ15BbWU3MDUxMTU4Njg@._V1_UY128_CR0,0,86,128_AL_.jpg","Despite being a megastar of Tamil movies, he is not Tamil.",Meditation is the key to his energy.,            Spiritual nature in real-life        ,Superstar,Sagittarius,"Shivaji Rao Gaekwad;December 12,      1950      ;Bangalore, Mysore State, India","5'7""(1.7m)",19 wins & 4 nominations.,
Rani Mukerji,"https://m.media-amazon.com/images/M/MV5BMjI4MjI2MTEwOV5BMl5BanBnXkFtZTgwMzkxMDU0OTE@._V1_UX86_CR0,0,86,128_AL_.jpg",Daughter of director Ram Mukherjee and Krishna Mukherjee.,Why should I try to imitate Kajol? I am not a mimicry artist.,            Queen of Bollywood        ,,Aries,"March 21,      1978      ;Calcutta, West Bengal, India",5'(1.52m),29 wins & 43 nominations.,
Ranveer Singh,"https://m.media-amazon.com/images/M/MV5BMTExOTcwMDU4NTReQTJeQWpwZ15BbWU3MDA0MjE1MTc@._V1_UY128_CR0,0,86,128_AL_.jpg","Ranveer was sent to Delhi University by the director of Band Baaja Baaraat, Maneesh Sharma, which is where he drew his inspiration for the role of Bittoo Sharma.",Everything was so bleak. It was very frustrating. There were times I would think whether I was doing the right thing or not.,,,Cancer,"Ranveer Bhavnani;July 6,      1985      ;Bombay, Maharashtra, India","5'8""(1.73m)",44 wins & 22 nominations.,
Rishi Kapoor,"https://m.media-amazon.com/images/M/MV5BMjJmNjM1YmUtNTA2Zi00Y2U0LTgyZTItMjQ5MTE4NWJhMDgyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR6,0,86,128_AL_.jpg","After Nagina, Harmesh Malhotra had launched a film titled ""Mardangi"" with Vinod Khanna, Rishi Kapoor and Sridevi in a double role. It was shelved so Malhotra could make Nighahein.",I landed in Bobby by default. There was a misconception that the film was made to launch me as an actor. The film was actually made to pay the debts of Mera Naam Joker. Dad wanted to make a love story and he did not have money to cast superstar ...,,Chintoo,Virgo,"September 4,      1952      ;Bombay, State of Bombay, India","5'5¼""(1.65m)",18 wins & 22 nominations.,"April 30,      2020                                  (age 67)                    ;Mumbai, Maharashtra, India"
Rajesh Khanna,"https://m.media-amazon.com/images/M/MV5BMTQ1OTE5NDEwNV5BMl5BanBnXkFtZTcwNjgzMTcxOA@@._V1_UY128_CR1,0,86,128_AL_.jpg",Rajesh Khanna started accepting unconventional roles right from his age of 23 in 1966 and even after getting Superstar status at age of 26 continued to do variety of roles as the hero till age of 50 in 1991.No other star in Hindi films other than ...,(1990) We cannot be expected to sacrifice our lives for cinema.Its matter of our children's lives.Today my children have grown up and Dimple is working in my film Jai Shiv Shankar. Dimple and I just developed misunderstandings so were separated for ...,,Shehzada,Capricorn,"Jatin Chunnilal Khanna;December 29,      1942      ;Amritsar, Punjab, British India [now India]","5'6¼""(1.69m)",29 wins & 16 nominations.,"July 18,      2012                                  (age 69)                    ;Mumbai, Maharashtra, India"
Raghuvaran,"https://m.media-amazon.com/images/M/MV5BZjM0NmMyZTYtYmY3My00NDFkLTk1YTAtOGE3YTVjMGMyNzQ5XkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UX86_CR0,0,86,128_AL_.jpg","Is currently a supporting actor for the lead heroes in Tamil movies, like Madhavan and Vijay.",,,,Sagittarius,"Raghuvaran Velayutham Nair;December 10,      1958      ;Kollankod, Palakkad, Kerala, India",,1 win.,"March 19,      2008                                  (age 49)                    ;Chennai, Tamil Nadu, India"
Raj Babbar,"https://m.media-amazon.com/images/M/MV5BMTQ1MjEwMjM3MF5BMl5BanBnXkFtZTgwNjM4NDczMDE@._V1_UX86_CR0,0,86,128_AL_.jpg","Starred in the shelved movie,Chiragdeep International's ""Kohonoor""(1997)Starring Abhishek Kapoor,Raj Babbar,Shakti Kapoor,Sadashiv Amrapurkar,Suresh Oberoi,Music by Anu Malik, Directed by Kuku Kohli, Reels:10.",,,,Cancer,"June 23,      1952      ;Tundla, Uttar Pradesh, India","5'7""(1.7m)",1 win & 3 nominations.,
Raj Kapoor,"https://m.media-amazon.com/images/M/MV5BNjYwODQzMjk3Ml5BMl5BanBnXkFtZTYwNzIxMjky._V1_UY128_CR5,0,86,128_AL_.jpg",Uncle to actor Jatin Sial ( Sister Urmila 's son). His sister name is Preeti Sial Grover.,"Our people are gracious and kind. They go to all the trouble to go to a cinema, stand in long queues and procure a ticket. They go through the hustle and bustle, through the blazing sun and the thrashing rain, to see your film, and; as I have always...",,Showman of Bollywood,Sagittarius,"Ranbir Raj Kapoor;December 14,      1924      ;Peshawar, North-West Frontier Province, British India","5'7""(1.7m)",16 wins & 9 nominations.,"June 2,      1988                                  (age 63)                    ;New Delhi, India"
Rajit Kapoor,"https://m.media-amazon.com/images/M/MV5BZDhlNDEwMjgtMWY5NC00MGEyLThhODEtZjAyYzIyMmU1ZDUxXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY128_CR5,0,86,128_AL_.jpg",,,,,Gemini,"May 22,      1960      ;Amritsar, Punjab, India",,2 wins.,
Radhika Apte,"https://m.media-amazon.com/images/M/MV5BZmQ0NjY5YmItMTAwOC00MWVlLThkZTgtYmZhMDg1ZjY2ODMwXkEyXkFqcGdeQXVyNjM5MTI3ODQ@._V1_UX86_CR0,0,86,128_AL_.jpg",Was involved with Tusshar Kapoor during Shor in The City.,A producer tried to use his power against me. I just took off my jewellery and said 'Bye bye'. He then sued me but nothing happened.,,,,,"5'1½""(1.56m)",6 wins & 9 nominations.,
Rakhee Gulzar,"https://m.media-amazon.com/images/M/MV5BMDVlNTM4YTUtNjA2My00OWQ0LThjYzAtYmU0ZGQ0NGE3YjQ1XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX86_CR0,0,86,128_AL_.jpg",She refused to shoot a scene in Gulmarg because of a lump of poop was lying there. Hrishikesh Mukherjee himself picked it up and threw it away and then shooting resumed.,Rajesh was the most versatile among heroes with whom I have worked. Rajesh was like one of the seven wonders for the industry. There was magic in his face and mannerisms. He was shy and conservative but misunderstood.He did not use any make up ever....,,,Leo,"Rakhee Mazumdar;August 15,      1947      ;Ranaghat, West Bengal, India","5'2½""(1.59m)",8 wins & 10 nominations.,
Riteish Deshmukh,"https://m.media-amazon.com/images/M/MV5BMTU3NDM3NDM3Ml5BMl5BanBnXkFtZTgwMzk4ODEzOTE@._V1_UY128_CR5,0,86,128_AL_.jpg",Younger brother Dheeraj is married to Jacky Bhagnani's elder sister Honey.,,,Ritesh D,Sagittarius,"December 17,      1978      ;Latur, Maharashtra, India","5'8""(1.73m)",14 wins & 18 nominations.,
Ranvir Shorey,"https://m.media-amazon.com/images/M/MV5BMTIzOTE5MzMyMl5BMl5BanBnXkFtZTcwMjAyNzAyMg@@._V1_UY128_CR53,0,86,128_AL_.jpg",Brother named Srinath. He is married to a lady named Manisha Malhotra. They have a son named Parth.,,,,Leo,"August 18,      1972      ;Jalandhar, Punjab, India",6'(1.83m),1 win & 2 nominations.,
Richa Chadha,"https://m.media-amazon.com/images/M/MV5BOTQ3MzVkNjUtODYwNi00N2Q2LTg3YTAtNDUxM2JiNDViN2IyXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY128_CR8,0,86,128_AL_.jpg",,,,,,,"5'1¾""(1.57m)",5 wins & 12 nominations.,
Rajpal Yadav,"https://m.media-amazon.com/images/M/MV5BMTQ3MTI4MzUyNl5BMl5BanBnXkFtZTgwMjAzMTMzOTE@._V1_UY128_CR0,0,86,128_AL_.jpg","Starred in Nandita Singgha's shelved film ""Gabbar Singh.com"". This was in 2005.",,,,Pisces,"March 16,      1971      ;Shahjahanpur, Uttar Pradesh, India","5'3""(1.6m)",1 win & 8 nominations.,
Raju Srivastava,"https://m.media-amazon.com/images/M/MV5BZjc5MTYwYjEtZmJiMC00YzA3LThiZGYtMWY2NjE2ZDNmYWFjXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY128_CR5,0,86,128_AL_.jpg",,,,,Capricorn,"Satya Prakash Srivastava;December 25,      1963      ;Kanpur, Uttar Pradesh, India",,,
Randeep Hooda,"https://m.media-amazon.com/images/M/MV5BMjk4NjkxNTkxMl5BMl5BanBnXkFtZTgwMzUwNDA3NDE@._V1_UY128_CR21,0,86,128_AL_.jpg",Was approached for Maqbool but could not accept due to his contract with Ram Gopal Varma.,At the end of the day an actor is only a cog in the wheel. But experience helps. I've done six films in as many years. But I've learnt a lot more. I'm losing my unawareness and becoming more humble,,,Leo,"August 20,      1976      ;Rohtak, Haryana, India","5'10""(1.78m)",2 wins & 6 nominations.,
Sanjay Mishra,"https://m.media-amazon.com/images/M/MV5BMTM0OTU2NDYyNl5BMl5BanBnXkFtZTYwNTYyNDgy._V1_UX86_CR0,0,86,128_AL_.jpg",First wife is actress Roshni Achreja.,,,,,,"5'5½""(1.66m)",6 wins & 8 nominations.,
Shabana Azmi,"https://m.media-amazon.com/images/M/MV5BMTQ1NTE0NDgxMl5BMl5BanBnXkFtZTYwNzMyODEz._V1_UY128_CR11,0,86,128_AL_.jpg",Sister of Baba Azmi.,"To speak in Parliament you really need to do your homework, otherwise you can be torn to shreds.",,,Virgo,"September 18,      1950      ;New Delhi, India","5'6""(1.68m)",27 wins & 12 nominations.,
